# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_alert_dialog_material.xml:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }
# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:116
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:107
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:89
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(...); }

# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-9.4.0.aar\416ac28c69bedc48c4c9c2f9afaf92f1\res\layout\cast_help_text.xml:2
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:86
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:88
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:127
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\src\main\res\layout\activity_driver_location.xml:14
# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\src\main\res\layout\activity_rider.xml:13
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:160
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:168
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:147
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:142
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:120
-keep class com.google.firebase.crash.internal.service.FirebaseCrashReceiverService { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:123
-keep class com.google.firebase.crash.internal.service.FirebaseCrashSenderService { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:188
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:173
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:195
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:135
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:203
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:82
-keep class com.parse.starter.DriverLocationActivity { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:57
-keep class com.parse.starter.MainActivity { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:78
-keep class com.parse.starter.RiderActivity { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:44
-keep class com.parse.starter.StarterApplication { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:81
-keep class com.parse.starter.ViewRequestsActivity { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\src\main\res\layout\activity_driver_location.xml:23
-keepclassmembers class * { *** acceptRequest(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\src\main\res\layout\activity_rider.xml:22
-keepclassmembers class * { *** callUber(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\src\main\res\layout\activity_main.xml:61
-keepclassmembers class * { *** getStarted(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\src\main\res\layout\activity_rider.xml:35
-keepclassmembers class * { *** logout(...); }

